Time_hours,Temperature_C,pH,Dissolved_Oxygen_percent,Glucose_gL,Agitation_RPM,Cell_Viability_percent,Product_Titer_gL,Glucose_Consumption_Rate,DO_Change,Specific_Productivity,Agitation_Normalized,High_Titer_Flag,Low_Viability_Flag,Pred_Product_Titer_gL
26,36.76980128,6.98776007,83.08102236,4.941042389,292.1884362,98.70803372,0.795757968,0.05489446699999956,3.2133232700000036,0.008061734572256658,-0.567594552963722,0,0,0.7142020058967793
27,37.0751396,6.988900627,81.93789271,4.963921872,297.4019986,99.2897408,0.0,0.022879483000000533,-1.1431296500000059,0.0,-0.07631778412556091,0,0,0.020457251802868726
28,36.87987226,6.998270359,79.85931883,4.865019331,315.9853811,100.0,0.0,-0.09890254100000018,-2.0785738799999933,0.0,1.6748042718190677,0,0,0.06776595299190102
29,36.94166125,6.965044149,78.43672763,4.916444101,308.0212846,99.724509,0.0,0.051424769999999675,-1.4225912000000136,0.0,0.924343206035085,0,0,0.04860767303020186
30,36.87965868,6.979852469,81.01424519,4.661167265,308.6222351,98.4638642,0.0,-0.2552768360000002,2.577517560000004,0.0,0.9809710925396529,0,0,-0.0448712245633498
31,37.37045564,6.951128319,77.4329076,4.841175159,285.8377294,100.0,0.097584326,0.18000789400000006,-3.581337590000004,0.0009758432599999999,-1.166025045814933,0,0,0.1584645521819832
32,36.99730056,6.991984462,80.31271554,4.949350871,288.4884626,100.0,0.571249848,0.10817571200000042,2.8798079400000063,0.00571249848,-0.9162450409668019,0,0,0.5920671305946517
33,36.78845781,6.996443919,80.35094032,4.802770597,271.6092134,100.0,0.0,-0.14658027399999973,0.038224780000007286,0.0,-2.506785706096295,0,0,0.07070977091488562
34,37.16450898,6.973336271,81.44041981,4.903898422,291.9061918,100.0,0.0,0.10112782499999984,1.089479489999988,0.0,-0.5941905934857798,0,0,0.07392371386235297
35,36.75583127,7.013979735,84.81932008,4.93968725,309.5670319,100.0,0.384668581,0.03578882800000027,3.3789002700000026,0.00384668581,1.0699997994968453,0,0,0.42805024640463074
36,37.04177272,6.957484687,80.06483193,4.85774508,305.1694652,100.0,0.791271742,-0.08194217000000048,-4.75448815,0.00791271742,0.6556147411869443,0,0,0.7956880719442632
37,36.60806598,6.952212502,78.24207275,4.906046377,297.7848674,98.94328466,0.0,0.048301297000000076,-1.8227591799999914,0.0,-0.0402398526610913,0,0,-0.0032143800624417906
38,36.73436279,6.985489036,79.18885138,4.789726743,299.7769972,100.0,0.790116199,-0.1163196339999999,0.9467786299999972,0.007901161989999999,0.14747960213055084,0,0,0.7911415048664789
39,37.03937225,7.001441966,75.68184819,4.862338872,293.1111446,99.99316819,0.798653102,0.07261212899999947,-3.507003190000006,0.007987076681903462,-0.48064724773307627,0,0,0.7965024437916872
40,37.14769332,7.013678554,77.81057374,4.941021617,302.0475888,100.0,0.877042551,0.07868274500000005,2.1287255499999986,0.008770425509999999,0.36143866102645905,0,0,0.8690689467932025
41,37.03427366,6.970322315,78.36143512,4.892697296,307.6587828,97.89772917,1.019240107,-0.04832432099999995,0.5508613800000006,0.010411274251623174,0.89018446785598,1,1,1.13699785754365
42,36.97687034,7.000573617,78.1118232,4.815346873,283.8411321,99.40961423,1.521006962,-0.0773504229999995,-0.24961191999999244,0.015300401010317852,-1.3541654755170893,1,0,1.5347778836433097
43,36.93977926,6.977729831,79.44470974,4.89342164,302.9964769,98.75717641,0.251953976,0.07807476699999949,1.3328865399999899,0.002551247262821576,0.4508528933672804,0,0,0.21704649819064148
44,36.7042956,6.974547454,77.47516014,4.939460979,309.3243487,100.0,0.49478579,0.04603933900000001,-1.9695495999999935,0.0049478579,1.0471316319752815,0,0,0.525399666802346
45,36.85603116,6.995173199,81.34206133,4.660005872,295.8489971,100.0,0.241780783,-0.27945510699999954,3.866901190000007,0.00241780783,-0.2226579447268446,0,0,0.2930627340320502
46,36.90787225,6.990046458,79.08041413,4.977907406,307.0070061,97.46551365,0.460988422,0.31790153399999976,-2.261647200000013,0.004729759324466455,0.8287672013857474,0,1,0.48382595360997627
47,37.21142445,6.944972157,79.04139936,4.825374526,328.1465444,99.50796514,1.236436678,-0.15253287999999987,-0.039014769999994314,0.012425504594134041,2.8207571832750093,1,0,1.282167639018554
48,37.06872366,7.005530807,78.38421057,4.898548993,298.9565721,100.0,0.0,0.0731744670000003,-0.6571887900000064,0.0,0.07017050687512466,0,0,0.07470717008632377
49,36.64739197,7.003101827,79.33038137,4.972724692,303.9330705,99.32332104,0.059475164,0.07417569899999954,0.9461708000000044,0.0005988036180953701,0.5391086084082074,0,0,0.08294079643767205
50,37.06481679,6.962488746,80.65019653,4.71283263,292.6194292,100.0,1.188590468,-0.2598920619999996,1.3198151600000045,0.011885904679999998,-0.5269818524363693,1,0,1.2711091388226063
